gene,category,rationale,single_gene_panel_note,exclude_recommended,detection_pct_0041323,detection_pct_0041326,n_cells_0041323,n_cells_0041326,log2_detection_ratio_326_over_323,gene_id,full_name,location,cell_type,cellchat_pathway,HALLMARK,KEGG,REACTOME
MMADHC,,,,no,17.665,17.642,202314,206145,-0.002,ENSG00000168288,"Cobalamin trafficking protein CblD (CblD) (Methylmalonic aciduria and homocystinuria type D protein, mitochondrial)",Cytoplasm,,,,,"Cobalamin (Cbl) Metabolism R-HSA-9759218;Cobalamin (Cbl, Vitamin B12) Transport And Metabolism R-HSA-196741;Defects In Cobalamin (B12) Metabolism R-HSA-3296469;Defects In Vitamin And Cofactor Metabolism R-HSA-3296482;Disease R-HSA-1643685;Diseases Of Metabolism R-HSA-5668914;Metabolism R-HSA-1430728;Metabolism Of Vitamins And Cofactors R-HSA-196854;Metabolism Of Water-Soluble Vitamins And Cofactors R-HSA-196849"
MMEL1,,,,no,0.072,0.059,820,689,-0.28,ENSG00000142606,Membrane metallo-endopeptidase-like 1,Membrane,,,,,
MNS1,,,,no,0.479,0.544,5482,6351,0.183,ENSG00000138587,Meiosis-specific nuclear structural protein 1,Nucleus,lung ciliated cell,,,,
MOB4,,,,no,2.758,1.907,31584,22285,-0.532,ENSG00000115540,MOB-like protein phocein (2C4D) (Class II mMOB1) (Mob1 homolog 3) (Mob3) (Mps one binder kinase activator-like 3) (Preimplantation protein 3),Cytoplasm,,,,,
MON2,,,,no,6.274,7.143,71856,83461,0.187,ENSG00000061987,Protein MON2 homolog (Protein SF21),Early endosome membrane,,,Protein Secretion,,
MPDU1,,,,no,9.205,7.766,105429,90747,-0.245,ENSG00000129255,Mannose-P-dolichol utilization defect 1 protein (Suppressor of Lec15 and Lec35 glycosylation mutation homolog) (SL15),Membrane,,,,,Asparagine N-linked Glycosylation R-HSA-446203;Biosynthesis Of N-glycan Precursor (Dolichol LLO) And Transfer To Protein R-HSA-446193;Disease R-HSA-1643685;Diseases Associated With N-glycosylation Of Proteins R-HSA-3781860;Diseases Of Glycosylation R-HSA-3781865;Diseases Of Metabolism R-HSA-5668914;Metabolism Of Proteins R-HSA-392499;Post-translational Protein Modification R-HSA-597592
MPHOSPH9,,,,no,3.149,2.876,36066,33606,-0.131,ENSG00000051825,M-phase phosphoprotein 9,Cytoplasm,,,,,
MR1,,,,no,1.342,1.148,15375,13410,-0.226,ENSG00000153029,Major histocompatibility complex class I-related gene protein (MHC class I-related gene protein) (Class I histocompatibility antigen-like protein),Cell membrane,,,,,
MRAP,,,,no,0.021,,243,0,,ENSG00000170262,Melanocortin-2 receptor accessory protein (B27) (Fat cell-specific low molecular weight protein) (Fat tissue-specific low MW protein),Cell membrane,,,Adipogenesis,Cortisol synthesis and secretion;Cushing syndrome,
MRAP2,,,,no,2.306,1.123,26408,13117,-1.038,ENSG00000135324,Melanocortin-2 receptor accessory protein 2 (MC2R accessory protein 2),Cell membrane,,,,,
MRFAP1L1,,,,no,15.104,11.684,172987,136521,-0.37,ENSG00000178988,MORF4 family-associated protein 1-like 1,,,,,,
MRGPRX2,,,,no,0.04,,456,0,,ENSG00000183695,Mas-related G-protein coupled receptor member X2,Cell membrane,,,,,
MRM3,,,,no,2.241,2.469,25661,28846,0.14,ENSG00000171861,"rRNA methyltransferase 3, mitochondrial",Mitochondrion,,,,,Metabolism Of RNA R-HSA-8953854;rRNA Modification In Mitochondrion R-HSA-6793080;rRNA Processing R-HSA-72312;rRNA Processing In Mitochondrion R-HSA-8868766
MRPL45,,,,no,11.329,12.174,129756,142246,0.104,ENSG00000278845,"Large ribosomal subunit protein mL45 (39S ribosomal protein L45, mitochondrial) (L45mt) (MRP-L45)",Mitochondrion,,,,,Metabolism Of Proteins R-HSA-392499;Mitochondrial Translation R-HSA-5368287;Mitochondrial Translation Elongation R-HSA-5389840;Mitochondrial Translation Initiation R-HSA-5368286;Mitochondrial Translation Termination R-HSA-5419276;Translation R-HSA-72766
MRTFA,,,,no,2.809,3.95,32171,46155,0.492,ENSG00000196588,Myocardin-related transcription factor A (MRTF-A) (MKL/myocardin-like protein 1) (Megakaryoblastic leukemia 1 protein) (Megakaryocytic acute leukemia protein),Cytoplasm,,,,,"Metabolism Of Proteins R-HSA-392499;Post-translational Protein Modification R-HSA-597592;RHO GTPase Effectors R-HSA-195258;RHO GTPases Activate Formins R-HSA-5663220;SUMO E3 Ligases SUMOylate Target Proteins R-HSA-3108232;SUMOylation R-HSA-2990846;SUMOylation Of Transcription Cofactors R-HSA-3899300;Signal Transduction R-HSA-162582;Signaling By Rho GTPases R-HSA-194315;Signaling By Rho GTPases, Miro GTPases And RHOBTB3 R-HSA-9716542"
MTAP,,,,no,7.682,7.278,87986,85036,-0.078,ENSG00000099810,S-methyl-5'-thioadenosine phosphorylase,Cytoplasm;Nucleus,,,,Cysteine and methionine metabolism,Cytokine Signaling In Immune System R-HSA-1280215;Gene And Protein Expression By JAK-STAT Signaling After Interleukin-12 Stimulation R-HSA-8950505;Immune System R-HSA-168256;Interleukin-12 Family Signaling R-HSA-447115;Interleukin-12 Signaling R-HSA-9020591;Metabolism R-HSA-1430728;Metabolism Of Amino Acids And Derivatives R-HSA-71291;Methionine Salvage Pathway R-HSA-1237112;Signaling By Interleukins R-HSA-449147;Sulfur Amino Acid Metabolism R-HSA-1614635
MTERF2,,,,no,4.45,3.801,50970,44414,-0.228,ENSG00000120832,"Transcription termination factor 2, mitochondrial (Mitochondrial transcription termination factor 2) (mTERF2) (Mitochondrial transcription termination factor-like protein) (mTERF-like) (mTERFL) (mTERF domain-containing protein 3, mitochondrial)",Mitochondrion,,,,,
MTFR1L,,,,no,2.646,2.837,30306,33154,0.101,ENSG00000117640,Mitochondrial fission regulator 1-like,,,,,,
MTHFD1,,,,no,7.567,6.905,86659,80683,-0.132,ENSG00000100714,"C-1-tetrahydrofolate synthase, cytoplasmic (C1-THF synthase) (Epididymis secretory sperm binding protein)",Cytoplasm,,,Xenobiotic Metabolism,One carbon pool by folate,Metabolism R-HSA-1430728;Metabolism Of Folate And Pterines R-HSA-196757;Metabolism Of Vitamins And Cofactors R-HSA-196854;Metabolism Of Water-Soluble Vitamins And Cofactors R-HSA-196849
MTPAP,,,,no,4.519,4.754,51754,55545,0.073,ENSG00000107951,"Poly(A) RNA polymerase, mitochondrial (PAP)",Cytoplasm,,,,,
MTRES1,,,,no,2.706,2.541,30991,29696,-0.09,ENSG00000130349,Mitochondrial transcription rescue factor 1,Mitochondrion matrix,,,,,
MUC19,,,,no,0.092,0.014,1050,165,-2.699,ENSG00000205592,Mucin-19 (MUC-19),Secreted,,,,,C-type Lectin Receptors (CLRs) R-HSA-5621481;Dectin-2 Family R-HSA-5621480;Defective C1GALT1C1 Causes TNPS R-HSA-5083632;Defective GALNT12 Causes CRCS1 R-HSA-5083636;Defective GALNT3 Causes HFTC R-HSA-5083625;Disease R-HSA-1643685;Diseases Associated With O-glycosylation Of Proteins R-HSA-3906995;Diseases Of Glycosylation R-HSA-3781865;Diseases Of Metabolism R-HSA-5668914;Immune System R-HSA-168256;Innate Immune System R-HSA-168249;Metabolism Of Proteins R-HSA-392499;O-linked Glycosylation R-HSA-5173105;O-linked Glycosylation Of Mucins R-HSA-913709;Post-translational Protein Modification R-HSA-597592;Termination Of O-glycan Biosynthesis R-HSA-977068
MXRA7,,,,no,29.7,15.1,340157,176440,-0.976,ENSG00000182534,Matrix-remodeling-associated protein 7,Membrane,tendon cell,,,,
MYCBP,,,,no,10.612,8.062,121541,94201,-0.397,ENSG00000214114,c-Myc-binding protein (Associate of Myc 1) (AMY-1),Cytoplasm;Nucleus;Mitochondrion,,,,,
MYCL,,,,no,2.501,3.87,28645,45216,0.63,ENSG00000116990,Protein L-Myc (Class E basic helix-loop-helix protein 38) (bHLHe38) (Protein L-Myc-1) (V-myc myelocytomatosis viral oncogene homolog),Nucleus,,,,,
MYEF2,,,,no,5.469,5.715,62633,66775,0.063,ENSG00000104177,Myelin expression factor 2 (MEF-2) (MyEF-2) (MST156),Nucleus,,,,,
MYNN,,,,no,2.209,2.127,25302,24859,-0.054,ENSG00000085274,Myoneurin (Zinc finger and BTB domain-containing protein 31),Nucleus,,,,,
MYO18B,,,,no,0.466,0.044,5335,515,-3.402,ENSG00000133454,Unconventional myosin-XVIIIb,Cytoplasm;Nucleus;Cytoplasm,muscle cell;cardiac muscle cell;regular atrial cardiac myocyte;regular ventricular cardiac myocyte;skeletal muscle fiber;slow muscle cell;fast muscle cell;cell of skeletal muscle;muscle precursor cell;cardiac muscle myoblast,,,,
MYO1D,,,,no,8.737,8.76,100059,102362,0.004,ENSG00000176658,Unconventional myosin-Id,Cytoplasm,podocyte;melanocyte;smooth muscle myoblast,,,Pathogenic Escherichia coli infection,
MYOF,,,,no,5.229,5.756,59888,67261,0.139,ENSG00000138119,Myoferlin (Fer-1-like protein 3),Cell membrane,papillary tips cell,,Estrogen Response Early;Estrogen Response Late,,
MZF1,,,,no,2.331,2.877,26697,33618,0.304,ENSG00000099326,Myeloid zinc finger 1 (MZF-1) (Zinc finger and SCAN domain-containing protein 6) (Zinc finger protein 42),Nucleus,,,,,
NAA15,,,,no,6.725,6.023,77024,70379,-0.159,ENSG00000164134,"N-alpha-acetyltransferase 15, NatA auxiliary subunit (Gastric cancer antigen Ga19) (N-terminal acetyltransferase) (NMDA receptor-regulated protein 1) (Protein tubedown-1) (Tbdn100)",Cytoplasm;Nucleus,,,,,
NAA16,,,,no,10.949,9.4,125393,109841,-0.22,ENSG00000172766,"N-alpha-acetyltransferase 16, NatA auxiliary subunit (NMDA receptor-regulated 1-like protein) (NARG1-like protein)",,,,,,
NAA40,,,,no,4.396,5.601,50350,65446,0.349,ENSG00000110583,N-alpha-acetyltransferase 40,Cytoplasm,,,,,
NACC2,,,,no,2.671,2.613,30593,30527,-0.032,ENSG00000148411,Nucleus accumbens-associated protein 2 (NAC-2) (BTB/POZ domain-containing protein 14A) (Repressor with BTB domain and BEN domain),Nucleus,,,,,
NAIF1,,,,no,1.047,0.944,11986,11028,-0.149,ENSG00000171169,Nuclear apoptosis-inducing factor 1,Nucleus,,,,,
NAP1L3,,,,no,0.469,0.297,5375,3468,-0.661,ENSG00000186310,Nucleosome assembly protein 1-like 3,Nucleus,,,,,
NAP1L4,,,,no,11.328,12.844,129737,150078,0.181,ENSG00000205531,Nucleosome assembly protein 1-like 4 (Nucleosome assembly protein 2) (NAP-2),Nucleus,secondary lens fiber,,,,
NAP1L5,,,,no,1.971,0.861,22569,10066,-1.194,ENSG00000177432,Nucleosome assembly protein 1-like 5 (Down-regulated in liver malignancy),Nucleus,,,,,
NAT1,,,,no,0.467,0.361,5345,4223,-0.369,ENSG00000171428,Arylamine N-acetyltransferase 1,Cytoplasm,,,UV Response Up,Caffeine metabolism;Chemical carcinogenesis;Drug metabolism,
NAT10,,,,no,1.332,1.386,15255,16195,0.057,ENSG00000135372,RNA cytidine acetyltransferase,Nucleus,,,,Ribosome biogenesis in eukaryotes,Metabolism Of RNA R-HSA-8953854;rRNA Modification In Nucleus And Cytosol R-HSA-6790901;rRNA Processing R-HSA-72312;rRNA Processing In Nucleus And Cytosol R-HSA-8868773
NAT2,,,,no,0.041,,466,0,,ENSG00000156006,Arylamine N-acetyltransferase 2,Cytoplasm,,,,Caffeine metabolism;Chemical carcinogenesis;Drug metabolism,
NBPF3,,,,no,0.26,0.34,2979,3970,0.385,ENSG00000142794,Neuroblastoma breakpoint family member 3 (Protein AE2) (Protein SHIIIa4),Cytoplasm,,,,,
NCBP3,,,,no,8.881,10.124,101709,118299,0.189,ENSG00000074356,Nuclear cap-binding protein subunit 3 (Protein ELG),Nucleus,,,,,
NCLN,,,,no,10.915,11.579,125008,135302,0.085,ENSG00000125912,BOS complex subunit NCLN (Nicalin) (Nicastrin-like protein),Endoplasmic reticulum membrane,,,,,
NCSTN,,,,no,11.413,11.819,130715,138104,0.05,ENSG00000162736,Nicastrin,Membrane,,,Wnt-beta Catenin Signaling,Alzheimer disease;Notch signaling pathway,"Activated NOTCH1 Transmits Signal To Nucleus R-HSA-2122948;Amyloid Fiber Formation R-HSA-977225;Axon Guidance R-HSA-422475;Cell Death Signaling Via NRAGE, NRIF And NADE R-HSA-204998;Constitutive Signaling By NOTCH1 HD+PEST Domain Mutants R-HSA-2894862;Death Receptor Signaling R-HSA-73887;Degradation Of Extracellular Matrix R-HSA-1474228;Developmental Biology R-HSA-1266738;Disease R-HSA-1643685;Diseases Of Signal Transduction By Growth Factor Receptors And Second Messengers R-HSA-5663202;EPH-Ephrin Signaling R-HSA-2682334;EPH-ephrin Mediated Repulsion Of Cells R-HSA-3928665;Extracellular Matrix Organization R-HSA-1474244;Immune System R-HSA-168256;Innate Immune System R-HSA-168249;Metabolism Of Proteins R-HSA-392499;NOTCH2 Activation And Transmission Of Signal To Nucleus R-HSA-2979096;NOTCH3 Activation And Transmission Of Signal To Nucleus R-HSA-9013507;NOTCH4 Activation And Transmission Of Signal To Nucleus R-HSA-9013700;NRIF Signals Cell Death From Nucleus R-HSA-205043;Nervous System Development R-HSA-9675108;Neutrophil Degranulation R-HSA-6798695;Noncanonical Activation Of NOTCH3 R-HSA-9017802;Nuclear Signaling By ERBB4 R-HSA-1251985;Regulated Proteolysis Of p75NTR R-HSA-193692;Signal Transduction R-HSA-162582;Signaling By ERBB4 R-HSA-1236394;Signaling By NOTCH R-HSA-157118;Signaling By NOTCH1 R-HSA-1980143;Signaling By NOTCH2 R-HSA-1980145;Signaling By NOTCH3 R-HSA-9012852;Signaling By NOTCH4 R-HSA-9013694;Signaling By Receptor Tyrosine Kinases R-HSA-9006934;P75 NTR Receptor-Mediated Signaling R-HSA-193704"
NECAB2,,,,no,0.354,0.585,4055,6836,0.725,ENSG00000103154,N-terminal EF-hand calcium-binding protein 2 (EF-hand calcium-binding protein 2) (Neuronal calcium-binding protein 2) (Synaptotagmin-interacting protein 2) (Stip-2),Cytoplasm,,,,,
NEK1,,,,no,3.441,3.387,39407,39573,-0.023,ENSG00000137601,Serine/threonine-protein kinase Nek1,Nucleus,,,,,
NEK3,,,,no,1.515,2.177,17347,25435,0.523,ENSG00000136098,Serine/threonine-protein kinase Nek3,Cytoplasm,,,,,
NEK4,,,,no,4.438,4.077,50828,47639,-0.122,ENSG00000114904,Serine/threonine-protein kinase Nek4,Cell projection,,,,,
NEK5,,,,no,0.139,0.113,1587,1326,-0.288,ENSG00000197168,Serine/threonine-protein kinase Nek5,,,,,,
NEK8,,,,no,1.421,1.414,16269,16517,-0.007,ENSG00000160602,Serine/threonine-protein kinase Nek8,Cytoplasm,,,,,
NEMP1,,,,no,1.432,1.751,16397,20463,0.291,ENSG00000166881,Nuclear envelope integral membrane protein 1,Nucleus inner membrane,,,,,
NEPRO,,,,no,7.102,6.832,81342,79830,-0.056,ENSG00000163608,Nucleolus and neural progenitor protein,Nucleus,,,,,
NEURL4,,,,no,3.513,4.845,40236,56607,0.464,ENSG00000215041,Neuralized-like protein 4,Cytoplasm,,,,,
NEUROG2,,,,no,0.044,,509,0,,ENSG00000178403,Neurogenin-2 (NGN-2) (Class A basic helix-loop-helix protein 8) (bHLHa8) (Protein atonal homolog 4),Nucleus,,,,,
NGDN,,,,no,3.351,3.858,38382,45074,0.203,ENSG00000129460,Neuroguidin (Centromere accumulated nuclear protein 1) (CANu1) (EIF4E-binding protein),Nucleus,,,,,
NIFK,,,,no,3.777,3.867,43261,45183,0.034,ENSG00000155438,MKI67 FHA domain-interacting nucleolar phosphoprotein (Nucleolar phosphoprotein Nopp34) (Nucleolar protein interacting with the FHA domain of pKI-67) (hNIFK),Nucleus,erythroid progenitor cell;proerythroblast,,,,
NIPSNAP1,,,,no,8.535,7.744,97749,90490,-0.14,ENSG00000184117,Protein NipSnap homolog 1 (NipSnap1),,lung neuroendocrine cell,,,,
NIPSNAP3A,,,,no,3.665,2.695,41978,31488,-0.444,ENSG00000136783,Protein NipSnap homolog 3A (NipSnap3A) (Protein NipSnap homolog 4) (NipSnap4) (Target for Salmonella secreted protein C) (TassC),Cytoplasm,,,,,
NKAPD1,,,,no,5.713,5.144,65428,60112,-0.151,ENSG00000150776,Uncharacterized protein NKAPD1 (NKAP domain containing protein 1),,,,,,
NKAPL,,,,no,0.354,0.342,4059,4001,-0.05,ENSG00000189134,NKAP-like protein,Nucleus,,,,,
NKRF,,,,no,1.696,1.78,19421,20799,0.07,ENSG00000186416,NF-kappa-B-repressing factor (NFkB-repressing factor) (NRF) (Protein ITBA4),Nucleus,,,,,
NKX2-4,,,,no,0.048,,555,0,,ENSG00000125816,Homeobox protein Nkx-2.4 (Homeobox protein NK-2 homolog D),Nucleus,,,,,
NKX2-8,,,,no,0.033,0.009,382,106,-1.878,ENSG00000136327,Homeobox protein Nkx-2.8 (Homeobox protein NK-2 homolog H),Nucleus,,,,,
NLE1,,,,no,1.582,1.376,18114,16082,-0.201,ENSG00000073536,Notchless protein homolog 1,Nucleus,,,,,
NLRP11,,,,no,0.052,0.05,592,581,-0.056,ENSG00000179873,"NACHT, LRR and PYD domains-containing protein 11 (Nucleotide-binding oligomerization domain protein 17) (PAAD-and NACHT domain-containing protein 10) (PYRIN-containing APAF1-like protein 6)",,,,,,
NLRP2,,,,no,0.863,1.06,9885,12386,0.296,ENSG00000022556,"NACHT, LRR and PYD domains-containing protein 2 (Nucleotide-binding site protein 1) (PYRIN domain and NACHT domain-containing protein 1) (PYRIN-containing APAF1-like protein 2)",Cytoplasm,,,,,
NLRP9,,,,no,0.047,0.011,541,126,-2.131,ENSG00000185792,"NACHT, LRR and PYD domains-containing protein 9 (Nucleotide-binding oligomerization domain protein 6) (PYRIN and NACHT-containing protein 12)",Cytoplasm,,,,,
NMNAT1,,,,no,2.128,2.358,24375,27554,0.148,ENSG00000173614,Nicotinamide/nicotinic acid mononucleotide adenylyltransferase 1 (NMN/NaMN adenylyltransferase 1),Nucleus,,,,Nicotinate and nicotinamide metabolism,Metabolism R-HSA-1430728;Metabolism Of Vitamins And Cofactors R-HSA-196854;Metabolism Of Water-Soluble Vitamins And Cofactors R-HSA-196849;Nicotinate Metabolism R-HSA-196807
NOA1,,,,no,10.116,10.502,115853,122718,0.054,ENSG00000084092,Nitric oxide-associated protein 1,Mitochondrion inner membrane,,,,,
NOC3L,,,,no,4.225,4.319,48388,50463,0.032,ENSG00000173145,Nucleolar complex protein 3 homolog (NOC3 protein homolog) (Factor for adipocyte differentiation 24) (NOC3-like protein) (Nucleolar complex-associated protein 3-like protein),Nucleus,,,,,
NOL4,,,,no,0.381,0.29,4369,3389,-0.395,ENSG00000101746,Nucleolar protein 4 (Nucleolar-localized protein),Nucleus,,,,,
NOL4L,,,,no,4.215,5.992,48277,70019,0.508,ENSG00000197183,Nucleolar protein 4-like,,,,,,
NOM1,,,,no,4.72,5.091,54060,59484,0.109,ENSG00000146909,Nucleolar MIF4G domain-containing protein 1 (SGD1 homolog),Nucleus,,,,,
NOMO3,,,,no,6.792,6.631,77790,77477,-0.035,ENSG00000103226,BOS complex subunit NOMO3 (Nodal modulator 3) (pM5 protein 3),Endoplasmic reticulum membrane,,,,,
NOS1AP,,,,no,0.315,0.279,3610,3259,-0.176,ENSG00000198929,Carboxyl-terminal PDZ ligand of neuronal nitric oxide synthase protein (C-terminal PDZ ligand of neuronal nitric oxide synthase protein) (Nitric oxide synthase 1 adaptor protein),Cell projection,,,,Circadian entrainment,
NOTCH2NLA,,,,no,18.638,20.451,213462,238970,0.134,ENSG00000264343,Notch homolog 2 N-terminal-like protein A (Notch homolog 2 N-terminal-like protein),Secreted,,,,,
NPAT,,,,no,4.146,4.176,47481,48790,0.01,ENSG00000149308,Protein NPAT (Nuclear protein of the ataxia telangiectasia mutated locus) (Nuclear protein of the ATM locus) (p220),Nucleus;Nucleus,,,,,
NPC1L1,,,,no,0.164,0.087,1877,1012,-0.92,ENSG00000015520,NPC1-like intracellular cholesterol transporter 1 (NPC1L1) (Niemann-Pick C1-like protein 1),Apical cell membrane,,,,Fat digestion and absorption,Digestion And Absorption R-HSA-8963743;Intestinal Absorption R-HSA-8963676
NRDE2,,,,no,1.736,2.27,19885,26520,0.386,ENSG00000119720,Nuclear exosome regulator NRDE2 (Protein NRDE2 homolog),Nucleus speckle,,,,,
NRF1,,,,no,1.324,1.589,15158,18568,0.264,ENSG00000106459,Nuclear respiratory factor 1 (NRF-1) (Alpha palindromic-binding protein) (Alpha-pal),Nucleus,,,,Apelin signaling pathway;Huntington disease,Metabolism R-HSA-1430728;Metabolism Of Lipids R-HSA-556833;Mitochondrial Biogenesis R-HSA-1592230;Organelle Biogenesis And Maintenance R-HSA-1852241;PPARA Activates Gene Expression R-HSA-1989781;Regulation Of Lipid Metabolism By PPARalpha R-HSA-400206;Transcriptional Activation Of Mitochondrial Biogenesis R-HSA-2151201
NRIP1,,,,no,7.68,6.29,87964,73498,-0.288,ENSG00000180530,Nuclear receptor-interacting protein 1 (Nuclear factor RIP140) (Receptor-interacting protein 140),Nucleus,hematopoietic multipotent progenitor cell;common lymphoid progenitor;adipocyte of epicardial fat of left ventricle,,Estrogen Response Early;Estrogen Response Late,,Cellular Responses To Stimuli R-HSA-8953897;Cellular Responses To Stress R-HSA-2262752;Circadian Clock R-HSA-400253;ESR-mediated Signaling R-HSA-8939211;Estrogen-dependent Gene Expression R-HSA-9018519;Heme Signaling R-HSA-9707616;Metabolism Of Proteins R-HSA-392499;NR1H2 And NR1H3 Regulate Gene Expression Linked To Gluconeogenesis R-HSA-9632974;NR1H2 And NR1H3 Regulate Gene Expression Linked To Lipogenesis R-HSA-9029558;NR1H2 And NR1H3-mediated Signaling R-HSA-9024446;Post-translational Protein Modification R-HSA-597592;SUMO E3 Ligases SUMOylate Target Proteins R-HSA-3108232;SUMOylation R-HSA-2990846;SUMOylation Of Transcription Cofactors R-HSA-3899300;Signal Transduction R-HSA-162582;Signaling By Nuclear Receptors R-HSA-9006931
NRSN2,,,,no,1.457,1.168,16690,13648,-0.319,ENSG00000125841,Neurensin-2,Membrane,,,,,
NSUN2,,,,no,6.67,6.375,76386,74485,-0.065,ENSG00000037474,RNA cytosine C(5)-methyltransferase NSUN2,Nucleus,,,,,Metabolism Of RNA R-HSA-8953854;tRNA Modification In Nucleus And Cytosol R-HSA-6782315;tRNA Processing R-HSA-72306
NSUN5,,,,no,8.753,10.577,100249,123589,0.273,ENSG00000130305,28S rRNA (cytosine-C(5))-methyltransferase,Nucleus,,,,,
NT5DC2,,,,no,3.73,3.18,42722,37155,-0.23,ENSG00000168268,5'-nucleotidase domain-containing protein 2,,,,,,
NT5DC3,,,,no,1.258,1.002,14407,11708,-0.328,ENSG00000111696,5'-nucleotidase domain-containing protein 3,,,,,,
NTMT1,,,,no,3.937,4.222,45095,49335,0.101,ENSG00000148335,N-terminal Xaa-Pro-Lys N-methyltransferase 1,Nucleus,,,,,
NTPCR,,,,no,5.722,4.373,65534,51098,-0.388,ENSG00000135778,Cancer-related nucleoside-triphosphatase (NTPase),,,,,Purine metabolism;Thiamine metabolism,
NUAK2,,,,no,4.965,8.234,56861,96214,0.73,ENSG00000163545,NUAK family SNF1-like kinase 2,,,,,,
NUDCD1,,,,no,3.477,3.15,39827,36806,-0.143,ENSG00000120526,NudC domain-containing protein 1 (Chronic myelogenous leukemia tumor antigen 66) (Tumor antigen CML66),Cytoplasm;Nucleus,,,,,
NUDCD2,,,,no,6.213,4.562,71161,53310,-0.446,ENSG00000170584,NudC domain-containing protein 2,Chromosome,,,,,
NUDT16L1,,,,no,1.998,2.162,22884,25267,0.114,ENSG00000168101,Tudor-interacting repair regulator protein (NUDT16-like protein 1) (Protein syndesmos),Nucleus,lung neuroendocrine cell,,,Proteoglycans in cancer,
NUMB,,,,no,7.312,7.871,83748,91976,0.106,ENSG00000133961,Protein numb homolog (h-Numb) (Protein S171),Cell membrane,,,Wnt-beta Catenin Signaling,Notch signaling pathway,Activated NOTCH1 Transmits Signal To Nucleus R-HSA-2122948;Axon Guidance R-HSA-422475;Degradation Of GLI1 By Proteasome R-HSA-5610780;Developmental Biology R-HSA-1266738;Hedgehog Off State R-HSA-5610787;Hedgehog On State R-HSA-5632684;L1CAM Interactions R-HSA-373760;Nervous System Development R-HSA-9675108;Recycling Pathway Of L1 R-HSA-437239;Signal Transduction R-HSA-162582;Signaling By Hedgehog R-HSA-5358351;Signaling By NOTCH R-HSA-157118;Signaling By NOTCH1 R-HSA-1980143
NUTF2,,,,no,13.652,11.32,156361,132269,-0.27,ENSG00000102898,Nuclear transport factor 2 (NTF-2) (Placental protein 15) (PP15),Cytoplasm,,,,,
NVL,,,,no,2.42,3.136,27716,36647,0.374,ENSG00000143748,Nuclear valosin-containing protein-like (NVLp) (Nuclear VCP-like protein),Nucleus,,,,Ribosome biogenesis in eukaryotes,
NYX,,,,no,0.025,,287,0,,ENSG00000188937,Nyctalopin,Secreted,,,,,
OBP2A,,,,no,0.019,0.009,213,101,-1.105,ENSG00000122136,Odorant-binding protein 2a (Odorant-binding protein IIa) (OBPIIa),Secreted,,,,,
OCM2,,,,no,0.03,0.02,347,230,-0.622,ENSG00000135175,Putative oncomodulin-2,,,,,,
OCRL,,,,no,4.965,4.776,56862,55807,-0.056,ENSG00000122126,Inositol polyphosphate 5-phosphatase OCRL,Cytoplasmic vesicle,,,Protein Secretion,Inositol phosphate metabolism;Phosphatidylinositol signaling system,"Clathrin-mediated Endocytosis R-HSA-8856828;Golgi Associated Vesicle Biogenesis R-HSA-432722;Inositol Phosphate Metabolism R-HSA-1483249;Membrane Trafficking R-HSA-199991;Metabolism R-HSA-1430728;Metabolism Of Lipids R-HSA-556833;PI Metabolism R-HSA-1483255;Phospholipid Metabolism R-HSA-1483257;RAC3 GTPase Cycle R-HSA-9013423;RHO GTPase Cycle R-HSA-9012999;RHOJ GTPase Cycle R-HSA-9013409;Signal Transduction R-HSA-162582;Signaling By Rho GTPases R-HSA-194315;Signaling By Rho GTPases, Miro GTPases And RHOBTB3 R-HSA-9716542;Synthesis Of IP2, IP, And Ins In Cytosol R-HSA-1855183;Synthesis Of IP3 And IP4 In Cytosol R-HSA-1855204;Synthesis Of PIPs At Golgi Membrane R-HSA-1660514;Synthesis Of PIPs At Plasma Membrane R-HSA-1660499;Vesicle-mediated Transport R-HSA-5653656;trans-Golgi Network Vesicle Budding R-HSA-199992"
ODR4,,,,no,8.187,8.045,93771,94007,-0.025,ENSG00000157181,Protein odr-4 homolog (hODR-4) (LAG1-interacting protein) (Transactivated by transforming growth factor beta protein 1),Membrane,,,,,
OGFR,,,,no,5.888,7.702,67435,89997,0.387,ENSG00000060491,Opioid growth factor receptor (OGFr) (Protein 7-60) (Zeta-type opioid receptor),Cytoplasm,,,Interferon Alpha Response;Interferon Gamma Response,,
OLIG2,,,,no,0.05,0.019,569,227,-1.355,ENSG00000205927,Oligodendrocyte transcription factor 2 (Oligo2) (Class B basic helix-loop-helix protein 1) (bHLHb1) (Class E basic helix-loop-helix protein 19) (bHLHe19) (Protein kinase C-binding protein 2) (Protein kinase C-binding protein RACK17),Nucleus,,,,,
ONECUT3,,,,no,0.019,,216,0,,ENSG00000205922,One cut domain family member 3 (One cut homeobox 3) (Transcription factor ONECUT-3) (OC-3),Nucleus,type L enteroendocrine cell,,,,Developmental Biology R-HSA-1266738;Regulation Of Beta-Cell Development R-HSA-186712;Regulation Of Gene Expression In Early Pancreatic Precursor Cells R-HSA-210747;Regulation Of Gene Expression In Late Stage (Branching Morphogenesis) Pancreatic Bud Precursor Cells R-HSA-210744
OPALIN,,,,no,0.027,,306,0,,ENSG00000197430,Opalin (Oligodendrocytic myelin paranodal and inner loop protein) (Transmembrane protein 10),Cell membrane,oligodendrocyte,,,,
