gene,category,rationale,exclude_recommended,gene_id,full_name,location,cell_type,cellchat_pathway,detection_pct_0041435,detection_pct_0041534,n_cells_0041435,n_cells_0041534,log2_detection_ratio,HALLMARK,REACTOME,KEGG,n_pathways
FAM117B,,,no,ENSG00000138439,Protein FAM117B (Amyotrophic lateral sclerosis 2 chromosomal region candidate gene 13 protein),,,,4.718,3.354,21898,8106,-0.492,,,,0
FAM161A,,,no,ENSG00000170264,Protein FAM161A,Cytoplasm,,,0.318,0.254,1476,615,-0.322,,,,0
FAM168A,,,no,ENSG00000054965,Protein FAM168A (Tongue cancer chemotherapy resistance-associated protein 1),,,,2.008,1.9,9319,4591,-0.08,,,,0
FAM193A,,,no,ENSG00000125386,Protein FAM193A (Protein IT14),,,,3.629,2.934,16844,7092,-0.307,,,,0
FAM3A,,,no,ENSG00000071889,Protein FAM3A (Cytokine-like protein 2-19),Secreted,,,1.359,1.046,6306,2527,-0.378,,,,0
FAM53C,,,no,ENSG00000120709,Protein FAM53C,,,,6.734,4.607,31252,11135,-0.548,,,,0
FAM76B,,,no,ENSG00000077458,Protein FAM76B,Nucleus speckle,,,0.757,0.584,3513,1411,-0.375,,,,0
FAM98A,,,no,ENSG00000119812,Protein FAM98A,,Sertoli cell,,2.433,2.071,11290,5006,-0.232,,,,0
FAM9B,,,no,ENSG00000177138,Protein FAM9B,Nucleus,,,0.086,0.151,399,364,0.809,,,,0
FAT2,,,no,ENSG00000086570,Protocadherin Fat 2 (hFat2) (Cadherin family member 8) (Multiple epidermal growth factor-like domains protein 1) (Multiple EGF-like domains protein 1),Cell membrane,respiratory basal cell;basal cell of epithelium of trachea,,0.87,1.059,4038,2560,0.284,,,,0
FAT3,,,no,ENSG00000165323,Protocadherin Fat 3 (hFat3) (Cadherin family member 15) (FAT tumor suppressor homolog 3),Membrane,ciliary muscle cell;astrocyte;Bergmann glial cell;ganglion interneuron;amacrine cell;GABAergic neuron;glutamatergic neuron,,0.213,0.187,990,451,-0.193,,,,0
FBXO16,,,no,ENSG00000214050,F-box only protein 16,,,,0.088,0.125,409,301,0.499,,,,0
FBXO33,,,no,ENSG00000165355,F-box only protein 33,,,,0.947,1.017,4394,2457,0.103,,,,0
FBXO42,,,no,ENSG00000037637,F-box only protein 42 (Just one F-box and Kelch domain-containing protein),,,,1.313,1.078,6095,2606,-0.285,,,,0
FBXO45,,,no,ENSG00000174013,F-box/SPRY domain-containing protein 1 (F-box only protein 45) (hFbxo45),Secreted,,,0.815,0.676,3783,1634,-0.27,,,,0
FCRL4,,,no,ENSG00000163518,Fc receptor-like protein 4 (FcR-like protein 4) (FcRL4) (Fc receptor homolog 4) (FcRH4) (IFGP family protein 2) (hIFGP2) (Immune receptor translocation-associated protein 1) (CD antigen CD307d),Cell membrane,,,0.126,0.114,583,275,-0.143,,,,0
FEZF1,,,no,ENSG00000128610,Fez family zinc finger protein 1 (Zinc finger protein 312B),Nucleus,neuron,,0.061,0.099,284,240,0.698,,,,0
FHAD1,,,no,ENSG00000142621,Forkhead-associated domain-containing protein 1 (FHA domain-containing protein 1),,ciliated epithelial cell;multi-ciliated epithelial cell;ciliated columnar cell of tracheobronchial tree;ciliated cell of the bronchus,,0.162,0.271,751,654,0.742,,,,0
FIBCD1,,,no,ENSG00000130720,Fibrinogen C domain-containing protein 1,Membrane,,,0.035,0.042,163,102,0.265,,,,0
FIBP,,,no,ENSG00000172500,Acidic fibroblast growth factor intracellular-binding protein (aFGF intracellular-binding protein) (FGF-1 intracellular-binding protein),Nucleus;Endomembrane system,,,3.624,2.994,16817,7236,-0.275,,,,0
FKBP15,,,no,ENSG00000119321,FK506-binding protein 15 (FKBP-15) (133 kDa FK506-binding protein) (133 kDa FKBP) (FKBP-133) (WASP- and FKBP-like protein) (WAFL),Cytoplasm,,,2.799,2.773,12991,6703,-0.013,,,,0
FLYWCH1,,,no,ENSG00000059122,FLYWCH-type zinc finger-containing protein 1,Nucleus,,,1.287,0.827,5973,1998,-0.639,,,,0
FMC1,,,no,ENSG00000164898,"Protein FMC1 homolog (ATP synthase assembly factor FMC1, mitochondrial) (Formation of mitochondrial complex V assembly factor 1 homolog)",Mitochondrion,,,1.559,1.227,7235,2965,-0.346,,,,0
FMN2,,,no,ENSG00000155816,Formin-2,Cytoplasm,kidney glomerular epithelial cell;podocyte;neural cell;astrocyte;Bergmann glial cell;mature astrocyte;neuron;interneuron;amacrine cell;retina horizontal cell,,0.088,0.142,409,342,0.683,,,,0
FNDC3A,,,no,ENSG00000102531,Fibronectin type-III domain-containing protein 3A (Human gene expressed in odontoblasts),Golgi apparatus membrane,renal alpha-intercalated cell;trophoblast giant cell,,2.915,2.706,13528,6539,-0.108,,,,0
FNDC5,,,no,ENSG00000160097,Fibronectin type III domain-containing protein 5 (Fibronectin type III repeat-containing protein 2),Cell membrane,,,0.105,0.126,489,305,0.26,,,,0
FOXB1,,,no,ENSG00000171956,Forkhead box protein B1 (Transcription factor FKH-5),Nucleus,,,0.077,0.165,359,399,1.094,,,,0
FOXD2,,,no,ENSG00000186564,Forkhead box protein D2 (Forkhead-related protein FKHL17) (Forkhead-related transcription factor 9) (FREAC-9),Nucleus,,,0.06,0.082,280,197,0.434,,,,0
FOXE1,,,no,ENSG00000178919,Forkhead box protein E1 (Forkhead box protein E2) (Forkhead-related protein FKHL15) (HFKH4) (HNF-3/fork head-like protein 5) (HFKL5) (Thyroid transcription factor 2) (TTF-2),Nucleus,,,0.454,0.505,2107,1221,0.154,,,,0
FOXE3,,,no,ENSG00000186790,Forkhead box protein E3 (Forkhead-related protein FKHL12) (Forkhead-related transcription factor 8) (FREAC-8),Nucleus,,,0.028,,130,0,,,,,0
FOXJ1,,,no,ENSG00000129654,Forkhead box protein J1 (Forkhead-related protein FKHL13) (Hepatocyte nuclear factor 3 forkhead homolog 4) (HFH-4),Nucleus,ciliated epithelial cell;multi-ciliated epithelial cell;ciliated columnar cell of tracheobronchial tree;ciliated cell of the bronchus;lung ciliated cell,,0.078,0.067,362,162,-0.219,,,,0
FOXP2,,,no,ENSG00000128573,Forkhead box protein P2 (CAG repeat protein 44) (Trinucleotide repeat-containing gene 10 protein),Nucleus,pigmented ciliary epithelial cell;corneal epithelial cell;kidney loop of Henle thin descending limb epithelial cell;neuron;Purkinje cell;medium spiny neuron,,0.06,0.112,278,270,0.899,,,,0
FOXRED1,,,no,ENSG00000110074,FAD-dependent oxidoreductase domain-containing protein 1,Mitochondrion inner membrane,,,3.077,2.524,14278,6100,-0.286,,,,0
FRA10AC1,,,no,ENSG00000148690,Protein FRA10AC1,Nucleus,,,1.031,1.311,4785,3168,0.346,,,,0
FRMD7,,,no,ENSG00000165694,FERM domain-containing protein 7,Cell projection,neuron,,0.027,0.042,127,101,0.611,,,,0
FSIP1,,,no,ENSG00000150667,Fibrous sheath-interacting protein 1,,,,0.21,0.273,976,659,0.375,,,,0
FUBP3,,,no,ENSG00000107164,Far upstream element-binding protein 3 (FUSE-binding protein 3),Nucleus,,,2.541,2.146,11792,5187,-0.244,,,,0
GAGE1,,,no,ENSG00000205777,G antigen 1 (GAGE-1) (Antigen MZ2-F) (Cancer/testis antigen 4.1) (CT4.1),,,,,0.043,0,105,,,,,0
GALP,,,no,ENSG00000197487,Galanin-like peptide,Secreted,,GALANIN,0.061,0.096,281,232,0.665,,,,0
GAS2L1,,,no,ENSG00000185340,GAS2-like protein 1 (GAS2-related protein on chromosome 22) (Growth arrest-specific protein 2-like 1),Cytoplasm,platelet,,0.38,0.359,1763,868,-0.081,,,,0
GBX2,,,no,ENSG00000168505,Homeobox protein GBX-2 (Gastrulation and brain-specific homeobox protein 2),Nucleus,,,0.044,0.089,203,216,1.031,,,,0
GIGYF1,,,no,ENSG00000146830,GRB10-interacting GYF protein 1 (PERQ amino acid-rich with GYF domain-containing protein 1),,,,8.584,6.591,39839,15930,-0.381,,,,0
GIPC1,,,no,ENSG00000123159,PDZ domain-containing protein GIPC1 (GAIP C-terminus-interacting protein) (RGS-GAIP-interacting protein) (RGS19-interacting protein 1) (Synectin) (Tax interaction protein 2) (TIP-2),Cytoplasm,keratinocyte;stratified epithelial cell,,3.869,2.467,17954,5963,-0.649,,,,0
GIPC2,,,no,ENSG00000137960,PDZ domain-containing protein GIPC2,Cytoplasm,intestinal crypt stem cell of small intestine;transit amplifying cell of small intestine,,0.331,0.398,1535,963,0.269,,,,0
GKN1,,,no,ENSG00000169605,Gastrokine-1 (18 kDa antrum mucosa protein) (AMP-18) (Protein CA11),Secreted,,,0.084,0.066,390,160,-0.344,,,,0
GLCCI1,,,no,ENSG00000106415,Glucocorticoid-induced transcript 1 protein,,renal alpha-intercalated cell;type I pneumocyte,,3.023,2.404,14030,5810,-0.331,,,,0
GLIS3,,,no,,,,,,0.521,0.185,2418,447,-1.494,,,,0
GLOD4,,,no,ENSG00000167699,Glyoxalase domain-containing protein 4,Mitochondrion,,,3.365,2.798,15617,6763,-0.266,,,,0
GLYR1,,,no,ENSG00000140632,Cytokine-like nuclear factor N-PAC (NPAC) (3-hydroxyisobutyrate dehydrogenase-like protein) (Glyoxylate reductase 1 homolog) (Nuclear protein NP60) (Nuclear protein of 60 kDa) (Nucleosome-destabilizing factor) (hNDF) (Putative oxidoreductase GLYR1),Nucleus,,,2.066,1.871,9590,4521,-0.144,,,,0
GMEB1,,,no,ENSG00000162419,Glucocorticoid modulatory element-binding protein 1 (GMEB-1) (DNA-binding protein p96PIF) (Parvovirus initiation factor p96) (PIF p96),Nucleus;Cytoplasm,,,1.836,1.889,8522,4565,0.041,,,,0
GMEB2,,,no,ENSG00000101216,Glucocorticoid modulatory element-binding protein 2 (GMEB-2) (DNA-binding protein p79PIF) (Parvovirus initiation factor p79) (PIF p79),Nucleus;Cytoplasm,,,2.6,1.444,12066,3491,-0.848,,,,0
GNB1L,,,no,ENSG00000185838,Guanine nucleotide-binding protein subunit beta-like protein 1 (G protein subunit beta-like protein 1) (DGCRK3) (WD repeat-containing protein 14) (WD40 repeat-containing protein deleted in VCFS) (WDVCF),,,,0.459,0.4,2128,966,-0.198,,,,0
GOLPH3,,,no,ENSG00000113384,Golgi phosphoprotein 3 (Coat protein GPP34) (Mitochondrial DNA absence factor) (MIDAS),Golgi apparatus,type B pancreatic cell,,7.457,6.356,34605,15362,-0.23,,,,0
GPATCH11,,,no,ENSG00000152133,G patch domain-containing protein 11 (Coiled-coil domain-containing protein 75),Chromosome,white fat cell,,0.717,0.793,3329,1916,0.144,,,,0
GPBP1L1,,,no,ENSG00000159592,Vasculin-like protein 1 (GC-rich promoter-binding protein 1-like 1),Nucleus,,,8.054,6.545,37380,15819,-0.299,,,,0
GPC5-AS1,,,no,,,,,,0.053,0.086,246,207,0.692,,,,0
GPN1,,,no,ENSG00000198522,GPN-loop GTPase 1,Cytoplasm,,,3.183,2.437,14771,5890,-0.385,,,,0
GPN2,,,no,ENSG00000142751,GPN-loop GTPase 2 (ATP-binding domain 1 family member B),,,,0.98,1.014,4549,2450,0.048,,,,0
GPR1,,,no,ENSG00000183671,,,endosteal cell,CHEMERIN,0.068,0.098,314,236,0.529,,,,0
GPR12,,,no,ENSG00000132975,G-protein coupled receptor 12,Cell membrane,,,0.078,0.176,364,425,1.165,,,,0
GPR135,,,no,ENSG00000181619,G-protein coupled receptor 135,Cell membrane,,,0.123,0.195,570,472,0.669,,,,0
GPR137,,,no,ENSG00000173264,Integral membrane protein GPR137 (Transmembrane 7 superfamily member 1-like 1 protein),Lysosome membrane,,,1.64,0.756,7611,1826,-1.118,,,,0
GPR139,,,no,ENSG00000180269,Probable G-protein coupled receptor 139 (G(q)-coupled orphan receptor GPRg1) (G-protein-coupled receptor PGR3),Cell membrane,,,0.026,0.045,121,109,0.791,,,,0
GPR149,,,no,ENSG00000174948,Probable G-protein coupled receptor 149 (G-protein coupled receptor PGR10),Cell membrane,,,0.072,0.159,335,384,1.138,,,,0
GPR158,,,no,ENSG00000151025,Metabotropic glycine receptor (mGlyR) (G-protein coupled receptor 158),Cell membrane,interneuron;amacrine cell;retina horizontal cell;cerebellar granule cell,,0.022,,101,0,,,,,0
GPR162,,,no,ENSG00000250510,Probable G-protein coupled receptor 162 (Gene-rich cluster gene A protein),Cell membrane,glycinergic neuron,,0.338,0.299,1570,722,-0.179,,,,0
GPR22,,,no,ENSG00000172209,G-protein coupled receptor 22,Cell membrane,,,0.059,0.104,275,251,0.81,,,,0
GPR26,,,no,ENSG00000154478,G-protein coupled receptor 26,Cell membrane,,,,0.043,0,103,,,,,0
GPR63,,,no,ENSG00000112218,Probable G-protein coupled receptor 63 (PSP24-2) (PSP24-beta),Cell membrane,,,0.134,0.132,623,320,-0.02,,,,0
GPR85,,,no,ENSG00000164604,Probable G-protein coupled receptor 85 (Super conserved receptor expressed in brain 2),Cell membrane,,,0.061,0.07,284,169,0.192,,,,0
GPR88,,,no,ENSG00000181656,Probable G-protein coupled receptor 88 (Striatum-specific G-protein coupled receptor),Cell membrane,,,0.121,0.194,560,469,0.685,,,,0
GPRASP1,,,no,ENSG00000198932,G-protein coupled receptor-associated sorting protein 1 (GASP-1),Cytoplasm,,,4.41,3.353,20467,8103,-0.396,,,,0
GPRASP2,,,no,ENSG00000158301,G-protein coupled receptor-associated sorting protein 2 (GASP-2),,,,0.652,0.701,3024,1695,0.106,,,,0
GPRIN2,,,no,ENSG00000204175,G protein-regulated inducer of neurite outgrowth 2 (GRIN2),,,,0.217,0.174,1008,421,-0.318,,,,0
GRAMD1A,,,no,ENSG00000089351,Protein Aster-A (GRAM domain-containing protein 1A),Endoplasmic reticulum membrane,,,10.082,6.179,46791,14933,-0.706,,,,0
GRAMD2B,,,no,ENSG00000155324,GRAM domain-containing protein 2B (HCV NS3-transactivated protein 2),,,,1.431,0.698,6640,1688,-1.035,,,,0
GRHL2,,,no,ENSG00000083307,Grainyhead-like protein 2 homolog (Brother of mammalian grainyhead) (Transcription factor CP2-like 3),Nucleus,basal cell of epidermis;basal epithelial cell of prostatic duct;taste receptor cell;epithelial cell of prostate;luminal cell of prostate epithelium;kidney loop of Henle thin descending limb epithelial cell;sebaceous gland cell,,2.375,2.165,11021,5233,-0.133,,,,0
GSDMB,,,no,ENSG00000073605,Gasdermin-B (Gasdermin-like protein),Cell membrane,,,4.13,3.22,19169,7782,-0.359,,,,0
GSDMC,,,no,ENSG00000147697,Gasdermin-C (Melanoma-derived leucine zipper-containing extranuclear factor),Cell membrane,,,0.345,0.306,1600,739,-0.173,,,,0
GSX2,,,no,ENSG00000180613,GS homeobox 2 (Genetic-screened homeobox 2) (Homeobox protein GSH-2),Nucleus,,,0.029,0.051,136,124,0.808,,,,0
GTPBP1,,,no,ENSG00000100226,GTP-binding protein 1 (G-protein 1) (GP-1) (GP1),Cytoplasm,,,6.593,4.939,30597,11936,-0.417,,,,0
GTPBP10,,,no,ENSG00000105793,GTP-binding protein 10 (Protein obg homolog 2) (ObgH2),Nucleus,,,0.969,1.365,4496,3298,0.494,,,,0
H2AFX,,,no,ENSG00000188486,,,,,1.875,1.399,8701,3381,-0.422,,,,0
H3F3B,,,no,ENSG00000132475,,,,,9.446,18.631,43838,45028,0.98,,,,0
HABP2,,,no,ENSG00000148702,Hyaluronan-binding protein 2,Secreted,,,0.1,0.081,463,195,-0.306,,,,0
HEATR3,,,no,ENSG00000155393,HEAT repeat-containing protein 3,,,,2.017,2.159,9363,5217,0.098,,,,0
HEATR5A,,,no,ENSG00000129493,HEAT repeat-containing protein 5A,,,,0.428,0.4,1986,967,-0.097,,,,0
HEATR5B,,,no,ENSG00000008869,HEAT repeat-containing protein 5B,Cytoplasm,,,2.829,2.284,13129,5519,-0.309,,,,0
HEATR6,,,no,ENSG00000068097,HEAT repeat-containing protein 6 (Amplified in breast cancer protein 1),,,,1.328,1.269,6164,3067,-0.066,,,,0
HECTD4,,,no,ENSG00000173064,Probable E3 ubiquitin-protein ligase HECTD4,Membrane,enucleate erythrocyte,,4.364,3.835,20254,9269,-0.186,,,,0
HEPACAM,,,no,ENSG00000165478,Hepatic and glial cell adhesion molecule (glialCAM) (Hepatocyte cell adhesion molecule) (Protein hepaCAM),Cytoplasm,mature astrocyte,,0.025,0.046,115,111,0.89,,,,0
HGH1,,,no,ENSG00000235173,Protein HGH1 homolog,,,,1.095,1.0,5081,2418,-0.13,,,,0
HHLA2,,,no,ENSG00000114455,HERV-H LTR-associating protein 2 (Human endogenous retrovirus-H long terminal repeat-associating protein 2),Membrane,,,0.057,0.073,265,176,0.351,,,,0
HIVEP2,,,no,ENSG00000010818,Transcription factor HIVEP2 (Human immunodeficiency virus type I enhancer-binding protein 2) (HIV-EP2) (MHC-binding protein 2) (MBP-2),Nucleus,,,2.33,2.545,10812,6152,0.128,,,,0
HLX,,,no,ENSG00000136630,H2.0-like homeobox protein (Homeobox protein HB24) (Homeobox protein HLX1),Nucleus,mesodermal cell;immature neutrophil,,1.13,1.005,5243,2428,-0.169,,,,0
HMGN5,,,no,ENSG00000198157,High mobility group nucleosome-binding domain-containing protein 5 (Nucleosome-binding protein 1),Nucleus,Sertoli cell;proerythroblast,,0.607,0.447,2818,1081,-0.441,,,,0
HMX2,,,no,ENSG00000188816,Homeobox protein HMX2 (Homeobox protein H6 family member 2),Nucleus,brush cell,,0.054,0.091,252,219,0.739,,,,0
HNRNPLL,,,no,ENSG00000143889,Heterogeneous nuclear ribonucleoprotein L-like (hnRNPLL) (Stromal RNA-regulating factor),,non-pigmented ciliary epithelial cell,,4.84,3.84,22462,9280,-0.334,,,,0
HOTAIR,,,no,ENSG00000228630,,,,,0.044,0.076,202,184,0.807,,,,0
HOXA13,,,no,ENSG00000106031,Homeobox protein Hox-A13 (Homeobox protein Hox-1J),Nucleus,,,0.035,0.075,164,181,1.084,,,,0
HOXB13,,,no,ENSG00000159184,Homeobox protein Hox-B13,Nucleus,enteroendocrine cell of colon;epithelial cell of prostate;luminal cell of prostate epithelium,,0.103,0.108,479,261,0.065,,,,0
HOXB6,,,no,ENSG00000108511,Homeobox protein Hox-B6 (Homeobox protein Hox-2.2) (Homeobox protein Hox-2B) (Homeobox protein Hu-2),Nucleus,interstitial cell of Cajal,,0.137,0.14,638,339,0.029,,,,0
HOXB7,,,no,ENSG00000260027,Homeobox protein Hox-B7 (Homeobox protein HHO.C1) (Homeobox protein Hox-2C),Nucleus,,,3.418,4.663,15863,11269,0.448,,,,0
HOXC11,,,no,ENSG00000123388,Homeobox protein Hox-C11 (Homeobox protein Hox-3H),Nucleus,,,0.035,0.053,161,129,0.622,,,,0
HPCA,,,no,ENSG00000121905,Neuron-specific calcium-binding protein hippocalcin (Calcium-binding protein BDR-2),Cytoplasm,ON-bipolar cell;OFF-bipolar cell;glycinergic neuron,,0.071,0.1,328,242,0.503,,,,0
HPCAL1,,,no,ENSG00000115756,Hippocalcin-like protein 1 (Calcium-binding protein BDR-1) (HLP2) (Visinin-like protein 3) (VILIP-3),Membrane,intestine goblet cell;small intestine goblet cell;ileal goblet cell,,4.655,3.359,21605,8118,-0.471,,,,0
HPS5,,,no,ENSG00000110756,BLOC-2 complex member HPS5 (Alpha-integrin-binding protein 63) (Hermansky-Pudlak syndrome 5 protein) (Ruby-eye protein 2 homolog) (Ru2),Cytoplasm,,,2.553,2.134,11849,5157,-0.259,,,,0
HSDL1,,,no,ENSG00000103160,Inactive hydroxysteroid dehydrogenase-like protein 1 (Short chain dehydrogenase/reductase family 12C member 3),Mitochondrion,,,2.407,1.78,11169,4303,-0.435,,,,0
HSF4,,,no,ENSG00000102878,Heat shock factor protein 4 (HSF 4) (hHSF4) (Heat shock transcription factor 4) (HSTF 4),Nucleus,,,0.936,0.866,4345,2092,-0.113,,,,0
HSPB3,,,no,ENSG00000169271,Heat shock protein beta-3 (HspB3) (Heat shock 17 kDa protein) (HSP 17) (Protein 3),Cytoplasm,neural progenitor cell,,0.204,0.242,948,586,0.247,,,,0
IGFN1,,,no,ENSG00000163395,Immunoglobulin-like and fibronectin type III domain-containing protein 1 (EEF1A2-binding protein 1) (KY-interacting protein 1),Nucleus,,,0.098,0.079,454,192,-0.3,,,,0
IGSF9B,,,no,ENSG00000080854,Protein turtle homolog B (Immunoglobulin superfamily member 9B) (IgSF9B),Postsynaptic cell membrane,,,1.156,1.367,5365,3304,0.242,,,,0
ILDR2,,,no,ENSG00000143195,Immunoglobulin-like domain-containing receptor 2 (Angulin-3),Endoplasmic reticulum membrane,Sertoli cell,,0.076,0.113,352,274,0.58,,,,0
INA,,,no,ENSG00000148798,Alpha-internexin (Alpha-Inx) (66 kDa neurofilament protein) (NF-66) (Neurofilament-66) (Neurofilament 5),,pancreatic PP cell;PP cell;enteric neuron;ganglion interneuron;cortical interneuron;cerebral cortex GABAergic interneuron;Cajal-Retzius cell;retinal ganglion cell;visceromotor neuron;peripheral nervous system neuron,,0.097,0.133,448,321,0.46,,,,0
INCA1,,,no,ENSG00000196388,Protein INCA1 (Inhibitor of CDK interacting with cyclin A1),Nucleus,,,0.116,0.126,540,304,0.112,,,,0
ING1,,,no,ENSG00000153487,Inhibitor of growth protein 1,Nucleus,intestinal crypt stem cell of large intestine,,2.858,2.937,13266,7098,0.039,,,,0
INKA2,,,no,ENSG00000197852,PAK4-inhibitor INKA2 (Induced in neural crest by AP2-alpha protein-related homolog) (HInca-r) (Inka box actin regulator 2),Nucleus,,,0.683,0.716,3169,1730,0.068,,,,0
INSC,,,no,ENSG00000188487,Protein inscuteable homolog,Cytoplasm,neural crest cell;Schwann cell;osteoblast,,0.084,0.112,388,271,0.423,,,,0
INSL4,,,no,ENSG00000120211,Early placenta insulin-like peptide (EPIL) (Insulin-like peptide 4) (Placentin),Secreted,placental villous trophoblast;syncytiotrophoblast cell,,0.073,0.144,340,348,0.975,,,,0
IPO11,,,no,ENSG00000086200,Importin-11 (Imp11) (Ran-binding protein 11) (RanBP11),Cytoplasm,,,1.598,1.597,7416,3860,-0.001,,,,0
IPO9,,,no,ENSG00000198700,Importin-9 (Imp9) (Ran-binding protein 9) (RanBP9),Cytoplasm,,,3.462,2.976,16068,7192,-0.218,,,,0
IPP,,,no,ENSG00000197429,Actin-binding protein IPP (Intracisternal A particle-promoted polypeptide) (IPP) (Kelch-like protein 27),Cytoplasm,,,1.431,1.505,6639,3637,0.073,,,,0
IRF2BP1,,,no,ENSG00000170604,Interferon regulatory factor 2-binding protein 1 (IRF-2-binding protein 1) (IRF-2BP1) (Probable E3 ubiquitin-protein ligase IRF2BP1),Nucleus,,,4.544,2.893,21089,6991,-0.652,,,,0
IRF2BPL,,,no,ENSG00000119669,Probable E3 ubiquitin-protein ligase IRF2BPL,Nucleus,,,3.447,3.457,15996,8355,0.004,,,,0
IRGQ,,,no,ENSG00000167378,Immunity-related GTPase family Q protein,,,,3.206,3.315,14877,8011,0.048,,,,0
IRX1,,,no,ENSG00000170549,Iroquois-class homeodomain protein IRX-1 (Homeodomain protein IRXA1) (Iroquois homeobox protein 1),Nucleus,stem cell;basal cell;myoepithelial cell;myoepithelial cell of mammary gland;epithelial cell of lung;epithelial cell of alveolus of lung;pneumocyte;type II pneumocyte;kidney loop of Henle thin ascending limb epithelial cell,,0.115,0.136,536,329,0.237,,,,0
ISOC2,,,no,ENSG00000063241,Isochorismatase domain-containing protein 2,Cytoplasm,,,1.307,1.379,6066,3334,0.078,,,,0
IVNS1ABP,,,no,ENSG00000116679,Influenza virus NS1A-binding protein (NS1-BP) (NS1-binding protein) (Aryl hydrocarbon receptor-associated protein 3) (Kelch-like protein 39),Cytoplasm,lens epithelial cell;anterior lens cell;kidney distal convoluted tubule epithelial cell;neutrophil;myelocyte,,3.15,2.982,14617,7206,-0.079,,,,0
JAZF1,,,no,ENSG00000153814,Juxtaposed with another zinc finger protein 1 (TAK1-interacting protein 27) (Zinc finger protein 802),Nucleus,lens epithelial cell;anterior lens cell;lens fiber cell;secondary lens fiber,,0.755,0.766,3503,1851,0.021,,,,0
JDP2,,,no,ENSG00000140044,Jun dimerization protein 2,Nucleus,osteoclast,,3.004,2.32,13942,5608,-0.373,,,,0
JMJD4,,,no,ENSG00000081692,2-oxoglutarate and iron-dependent oxygenase JMJD4,Cytoplasm,,,1.153,0.897,5352,2169,-0.362,,,,0
JPH1,,,no,ENSG00000104369,Junctophilin-1 (JP-1) (Junctophilin type 1),Cell membrane,,,0.622,0.302,2887,731,-1.04,,,,0
JPT2,,,no,ENSG00000206053,Jupiter microtubule associated homolog 2 (Hematological and neurological expressed 1-like protein) (HN1-like protein),Cytoplasm,extravillous trophoblast,,3.614,3.123,16770,7547,-0.211,,,,0
JRK,,,no,ENSG00000234616,Jerky protein homolog,Nucleus,,,1.797,1.413,8342,3415,-0.347,,,,0
KCNRG,,,no,ENSG00000198553,Potassium channel regulatory protein (Potassium channel regulator) (Protein CLLD4),Endoplasmic reticulum,,,0.104,0.143,481,346,0.466,,,,0
KCNT1,,,no,ENSG00000107147,Potassium channel subfamily T member 1 (KCa4.1),Cell membrane,,,0.047,0.065,216,156,0.472,,,,0
KCTD10,,,no,ENSG00000110906,BTB/POZ domain-containing adapter for CUL3-mediated RhoA degradation protein 3 (hBACURD3) (BTB/POZ domain-containing protein KCTD10) (Potassium channel tetramerization domain-containing protein 10),Nucleus,,,2.974,2.366,13801,5719,-0.33,,,,0
KCTD20,,,no,ENSG00000112078,BTB/POZ domain-containing protein KCTD20 (Potassium channel tetramerization domain containing 20),Cytoplasm,,,1.967,1.748,9128,4225,-0.17,,,,0
KCTD5,,,no,ENSG00000167977,BTB/POZ domain-containing protein KCTD5,Cytoplasm,,,3.579,2.841,16612,6867,-0.333,,,,0
KCTD9,,,no,ENSG00000104756,BTB/POZ domain-containing protein KCTD9,,,,1.946,1.681,9031,4062,-0.211,,,,0
KDM8,,,no,ENSG00000155666,Bifunctional peptidase and arginyl-hydroxylase JMJD5,Nucleus,,,1.356,1.084,6293,2619,-0.323,,,,0
KIAA1191,,,no,ENSG00000122203,Putative monooxygenase p33MONOX,Cytoplasm,,,3.103,2.429,14400,5870,-0.353,,,,0
KIAA2013,,,no,ENSG00000116685,Uncharacterized protein KIAA2013,Membrane,,,2.405,1.744,11160,4216,-0.463,,,,0
KLF14,,,no,ENSG00000266265,Krueppel-like factor 14 (Basic transcription element-binding protein 5) (BTE-binding protein 5) (Transcription factor BTEB5),Nucleus,,,0.034,0.069,160,166,0.994,,,,0
KLF16,,,no,ENSG00000129911,Krueppel-like factor 16 (Basic transcription element-binding protein 4) (BTE-binding protein 4) (Novel Sp1-like zinc finger transcription factor 2) (Transcription factor BTEB4) (Transcription factor NSLP2),Nucleus,,,2.888,2.378,13405,5747,-0.281,,,,0
KLF17,,,no,ENSG00000171872,Krueppel-like factor 17 (Zinc finger protein 393),Nucleus,,,0.032,0.062,150,151,0.951,,,,0
KLHDC2,,,no,ENSG00000165516,Kelch domain-containing protein 2 (Hepatocellular carcinoma-associated antigen 33) (Host cell factor homolog LCP) (Host cell factor-like protein 1) (HCLP-1),Nucleus,,,3.986,3.039,18499,7344,-0.392,,,,0
KLHL1,,,no,ENSG00000150361,Kelch-like protein 1,Cytoplasm,neuron;ganglion interneuron;Purkinje cell;glutamatergic neuron,,0.074,0.156,344,378,1.077,,,,0
KLHL26,,,no,ENSG00000167487,Kelch-like protein 26,,,,0.444,0.425,2061,1026,-0.065,,,,0
KLHL8,,,no,ENSG00000145332,Kelch-like protein 8,,kidney collecting duct principal cell;renal principal cell;Mueller cell,,1.178,1.039,5467,2512,-0.181,,,,0
KLK15,,,no,ENSG00000174562,Kallikrein-15,Secreted,,,0.056,0.091,262,219,0.683,,,,0
KLK6,,,no,ENSG00000167755,Kallikrein-6,Secreted;Nucleus,glandular epithelial cell,KLK,0.208,0.101,965,244,-1.042,,,,0
